

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Apr 15 17:22:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 09/02/2023 GMT
  2104     059B  0F73               	incfsz	___lldiv@divisor+3,w
  2105     059C  02F7               	subwf	___lldiv@dividend+3,f
  2106     059D  1479               	bsf	___lldiv@quotient,0
  2107     059E                     l1121:
  2108     059E  3001               	movlw	1
  2109     059F                     u455:
  2110     059F  1003               	clrc
  2111     05A0  0CF3               	rrf	___lldiv@divisor+3,f
  2112     05A1  0CF2               	rrf	___lldiv@divisor+2,f
  2113     05A2  0CF1               	rrf	___lldiv@divisor+1,f
  2114     05A3  0CF0               	rrf	___lldiv@divisor,f
  2115     05A4  3EFF               	addlw	-1
  2116     05A5  1D03               	skipz
  2117     05A6  2D9F               	goto	u455
  2118     05A7  3001               	movlw	1
  2119     05A8  02FD               	subwf	___lldiv@counter,f
  2120     05A9  1D03               	btfss	3,2
  2121     05AA  2D76               	goto	l1113
  2122     05AB                     l1125:
  2123     05AB  087C               	movf	___lldiv@quotient+3,w
  2124     05AC  00F3               	movwf	?___lldiv+3
  2125     05AD  087B               	movf	___lldiv@quotient+2,w
  2126     05AE  00F2               	movwf	?___lldiv+2
  2127     05AF  087A               	movf	___lldiv@quotient+1,w
  2128     05B0  00F1               	movwf	?___lldiv+1
  2129     05B1  0879               	movf	___lldiv@quotient,w
  2130     05B2  00F0               	movwf	?___lldiv
  2131     05B3  0008               	return
  2132     05B4                     __end_of___lldiv:
  2133                           
  2134                           	psect	text8
  2135     04F8                     __ptext8:	
  2136 ;; *************** function _leer_ADC *****************
  2137 ;; Defined at:
  2138 ;;		line 29 in file "adc.c"
  2139 ;; Parameters:    Size  Location     Type
  2140 ;;		None
  2141 ;; Auto vars:     Size  Location     Type
  2142 ;;  i               2    2[BANK0 ] int 
  2143 ;;  lectura         2    0[BANK0 ] int 
  2144 ;; Return value:  Size  Location     Type
  2145 ;;                  2    0[COMMON] int 
  2146 ;; Registers used:
  2147 ;;		wreg, status,2, status,0, btemp+1
  2148 ;; Tracked objects:
  2149 ;;		On entry : B00/0
  2150 ;;		On exit  : B00/0
  2151 ;;		Unchanged: 800/0
  2152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2153 ;;      Params:         2       0       0       0       0
  2154 ;;      Locals:         0       4       0       0       0
  2155 ;;      Temps:          9       0       0       0       0
  2156 ;;      Totals:        11       4       0       0       0
  2157 ;;Total ram usage:       15 bytes
  2158 ;; Hardware stack levels used: 1
  2159 ;; This function calls:
  2160 ;;		Nothing
  2161 ;; This function is called by:
  2162 ;;		_main
  2163 ;; This function uses a non-reentrant model
  2164 ;;
  2165                           
  2166     04F8                     _leer_ADC:	
  2167                           ;psect for function _leer_ADC
  2168                           
  2169                           
  2170                           ;adc.c: 31: int lectura, i = 0;
  2171                           
  2172                           ;incstack = 0
  2173                           ; Regs used in _leer_ADC: [wreg+status,2+status,0+btemp+1]
  2174     04F8  01A2               	clrf	leer_ADC@i
  2175     04F9  01A3               	clrf	leer_ADC@i+1
  2176                           
  2177                           ;adc.c: 32: ADCON0bits.GO_DONE = 1;
  2178     04FA  149F               	bsf	31,1	;volatile
  2179     04FB                     l1187:
  2180                           
  2181                           ;adc.c: 34: if(ADCON1bits.ADFM == 1)
  2182     04FB  1683               	bsf	3,5	;RP0=1, select bank1
  2183     04FC  1F9F               	btfss	31,7	;volatile
  2184     04FD  2D18               	goto	l1191
  2185                           
  2186                           ;adc.c: 35: {;adc.c: 36: lectura = ((ADRESH << 8) & 0b1100000000) | ADRESL;
  2187     04FE  081E               	movf	30,w	;volatile
  2188     04FF  00F2               	movwf	??_leer_ADC
  2189     0500  01F3               	clrf	??_leer_ADC+1
  2190     0501  1283               	bcf	3,5	;RP0=0, select bank0
  2191     0502  081E               	movf	30,w	;volatile
  2192     0503  00F4               	movwf	??_leer_ADC+2
  2193     0504  01F5               	clrf	??_leer_ADC+3
  2194     0505  0874               	movf	??_leer_ADC+2,w
  2195     0506  00F5               	movwf	??_leer_ADC+3
  2196     0507  01F4               	clrf	??_leer_ADC+2
  2197     0508  3000               	movlw	0
  2198     0509  0574               	andwf	??_leer_ADC+2,w
  2199     050A  00F6               	movwf	??_leer_ADC+4
  2200     050B  3003               	movlw	3
  2201     050C  0575               	andwf	??_leer_ADC+3,w
  2202     050D  00F7               	movwf	??_leer_ADC+5
  2203     050E  0872               	movf	??_leer_ADC,w
  2204     050F  0476               	iorwf	??_leer_ADC+4,w
  2205     0510  00F8               	movwf	??_leer_ADC+6
  2206     0511  0873               	movf	??_leer_ADC+1,w
  2207     0512  0477               	iorwf	??_leer_ADC+5,w
  2208     0513  00F9               	movwf	??_leer_ADC+7
  2209     0514  0878               	movf	??_leer_ADC+6,w
  2210     0515  00A0               	movwf	leer_ADC@lectura
  2211     0516  0879               	movf	??_leer_ADC+7,w
  2212     0517  00A1               	movwf	leer_ADC@lectura+1
  2213     0518                     l1191:
  2214                           
  2215                           ;adc.c: 37: };adc.c: 38: if(ADCON1bits.ADFM == 0)
  2216     0518  1683               	bsf	3,5	;RP0=1, select bank1
  2217     0519  1B9F               	btfsc	31,7	;volatile
  2218     051A  2D41               	goto	l1195
  2219                           
  2220                           ;adc.c: 39: {;adc.c: 40: lectura = ((ADRESH << 2) & 0b1111111100) | ((ADRESL>>6) & 0b000
      +                          0000011);
  2221     051B  081E               	movf	30,w	;volatile
  2222     051C  00F2               	movwf	??_leer_ADC
  2223     051D  3006               	movlw	6
  2224     051E                     u565:
  2225     051E  1003               	clrc
  2226     051F  0CF2               	rrf	??_leer_ADC,f
  2227     0520  3EFF               	addlw	-1
  2228     0521  1D03               	skipz
  2229     0522  2D1E               	goto	u565
  2230     0523  0872               	movf	??_leer_ADC,w
  2231     0524  3903               	andlw	3
  2232     0525  00F3               	movwf	??_leer_ADC+1
  2233     0526  01F4               	clrf	??_leer_ADC+2
  2234     0527  1283               	bcf	3,5	;RP0=0, select bank0
  2235     0528  081E               	movf	30,w	;volatile
  2236     0529  00F5               	movwf	??_leer_ADC+3
  2237     052A  01F6               	clrf	??_leer_ADC+4
  2238     052B  1003               	clrc
  2239     052C  0DF5               	rlf	??_leer_ADC+3,f
  2240     052D  0DF6               	rlf	??_leer_ADC+4,f
  2241     052E  1003               	clrc
  2242     052F  0DF5               	rlf	??_leer_ADC+3,f
  2243     0530  0DF6               	rlf	??_leer_ADC+4,f
  2244     0531  30FC               	movlw	252
  2245     0532  0575               	andwf	??_leer_ADC+3,w
  2246     0533  00F7               	movwf	??_leer_ADC+5
  2247     0534  3003               	movlw	3
  2248     0535  0576               	andwf	??_leer_ADC+4,w
  2249     0536  00F8               	movwf	??_leer_ADC+6
  2250     0537  0873               	movf	??_leer_ADC+1,w
  2251     0538  0477               	iorwf	??_leer_ADC+5,w
  2252     0539  00F9               	movwf	??_leer_ADC+7
  2253     053A  0874               	movf	??_leer_ADC+2,w
  2254     053B  0478               	iorwf	??_leer_ADC+6,w
  2255     053C  00FA               	movwf	??_leer_ADC+8
  2256     053D  0879               	movf	??_leer_ADC+7,w
  2257     053E  00A0               	movwf	leer_ADC@lectura
  2258     053F  087A               	movf	??_leer_ADC+8,w
  2259     0540  00A1               	movwf	leer_ADC@lectura+1
  2260     0541                     l1195:
  2261                           
  2262                           ;adc.c: 41: };adc.c: 42: i++;
  2263     0541  3001               	movlw	1
  2264     0542  1283               	bcf	3,5	;RP0=0, select bank0
  2265     0543  07A2               	addwf	leer_ADC@i,f
  2266     0544  1803               	skipnc
  2267     0545  0AA3               	incf	leer_ADC@i+1,f
  2268     0546  3000               	movlw	0
  2269     0547  07A3               	addwf	leer_ADC@i+1,f
  2270                           
  2271                           ;adc.c: 43: }while((i != 1000 ) && (ADCON0bits.GO_DONE) == 1);
  2272     0548  30E8               	movlw	232
  2273     0549  0622               	xorwf	leer_ADC@i,w
  2274     054A  3003               	movlw	3
  2275     054B  1903               	skipnz
  2276     054C  0623               	xorwf	leer_ADC@i+1,w
  2277     054D  1903               	btfsc	3,2
  2278     054E  2D51               	goto	l1201
  2279     054F  189F               	btfsc	31,1	;volatile
  2280     0550  2CFB               	goto	l1187
  2281     0551                     l1201:
  2282                           
  2283                           ;adc.c: 44: return lectura;
  2284     0551  0821               	movf	leer_ADC@lectura+1,w
  2285     0552  00F1               	movwf	?_leer_ADC+1
  2286     0553  0820               	movf	leer_ADC@lectura,w
  2287     0554  00F0               	movwf	?_leer_ADC
  2288     0555  0008               	return
  2289     0556                     __end_of_leer_ADC:
  2290                           
  2291                           	psect	text9
  2292     044B                     __ptext9:	
  2293 ;; *************** function _init_ADC *****************
  2294 ;; Defined at:
  2295 ;;		line 3 in file "adc.c"
  2296 ;; Parameters:    Size  Location     Type
  2297 ;;		None
  2298 ;; Auto vars:     Size  Location     Type
  2299 ;;		None
  2300 ;; Return value:  Size  Location     Type
  2301 ;;                  1    wreg      void 
  2302 ;; Registers used:
  2303 ;;		wreg, status,2, status,0, pclath, cstack
  2304 ;; Tracked objects:
  2305 ;;		On entry : B00/300
  2306 ;;		On exit  : 0/0
  2307 ;;		Unchanged: 0/0
  2308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2309 ;;      Params:         0       0       0       0       0
  2310 ;;      Locals:         0       0       0       0       0
  2311 ;;      Temps:          3       0       0       0       0
  2312 ;;      Totals:         3       0       0       0       0
  2313 ;;Total ram usage:        3 bytes
  2314 ;; Hardware stack levels used: 1
  2315 ;; Hardware stack levels required when called: 1
  2316 ;; This function calls:
  2317 ;;		_set_CHANNEL
  2318 ;; This function is called by:
  2319 ;;		_main
  2320 ;; This function uses a non-reentrant model
  2321 ;;
  2322                           
  2323     044B                     _init_ADC:	
  2324                           ;psect for function _init_ADC
  2325                           
  2326                           
  2327                           ;adc.c: 7: TRISAbits.TRISA0 = 1;
  2328                           
  2329                           ;incstack = 0
  2330                           ; Regs used in _init_ADC: [wreg+status,2+status,0+pclath+cstack]
  2331     044B  1303               	bcf	3,6	;RP1=0, select bank1
  2332     044C  1405               	bsf	5,0	;volatile
  2333                           
  2334                           ;adc.c: 8: ANSELbits.ANS0 = 1;
  2335     044D  1703               	bsf	3,6	;RP1=1, select bank3
  2336     044E  1408               	bsf	8,0	;volatile
  2337                           
  2338                           ;adc.c: 9: set_CHANNEL(0);
  2339     044F  3000               	movlw	0
  2340     0450  120A  118A  23D8  120A  118A  	fcall	_set_CHANNEL
  2341                           
  2342                           ;adc.c: 10: ADCON0bits.ADCS = 0b010;
  2343     0455  081F               	movf	31,w	;volatile
  2344     0456  393F               	andlw	-193
  2345     0457  3880               	iorlw	128
  2346     0458  009F               	movwf	31	;volatile
  2347                           
  2348                           ;adc.c: 11: ADCON1bits.ADFM = 1;
  2349     0459  1683               	bsf	3,5	;RP0=1, select bank1
  2350     045A  179F               	bsf	31,7	;volatile
  2351                           
  2352                           ;adc.c: 12: ADCON1bits.VCFG1 = 0;
  2353     045B  129F               	bcf	31,5	;volatile
  2354                           
  2355                           ;adc.c: 13: ADCON1bits.VCFG0 = 0;
  2356     045C  121F               	bcf	31,4	;volatile
  2357                           
  2358                           ;adc.c: 14: ADCON0bits.ADON = 1;
  2359     045D  1283               	bcf	3,5	;RP0=0, select bank0
  2360     045E  141F               	bsf	31,0	;volatile
  2361                           
  2362                           ;adc.c: 15: _delay((unsigned long)((100)*(8000000/4000.0)));
  2363     045F  3002               	movlw	2
  2364     0460  00F4               	movwf	??_init_ADC+2
  2365     0461  3004               	movlw	4
  2366     0462  00F3               	movwf	??_init_ADC+1
  2367     0463  30BA               	movlw	186
  2368     0464  00F2               	movwf	??_init_ADC
  2369     0465                     u777:
  2370     0465  0BF2               	decfsz	??_init_ADC,f
  2371     0466  2C65               	goto	u777
  2372     0467  0BF3               	decfsz	??_init_ADC+1,f
  2373     0468  2C65               	goto	u777
  2374     0469  0BF4               	decfsz	??_init_ADC+2,f
  2375     046A  2C65               	goto	u777
  2376     046B  0000               	nop
  2377     046C  0008               	return
  2378     046D                     __end_of_init_ADC:
  2379                           
  2380                           	psect	text10
  2381     03D8                     __ptext10:	
  2382 ;; *************** function _set_CHANNEL *****************
  2383 ;; Defined at:
  2384 ;;		line 18 in file "adc.c"
  2385 ;; Parameters:    Size  Location     Type
  2386 ;;  channel         1    wreg     unsigned char 
  2387 ;; Auto vars:     Size  Location     Type
  2388 ;;  channel         1    1[COMMON] unsigned char 
  2389 ;; Return value:  Size  Location     Type
  2390 ;;                  1    wreg      void 
  2391 ;; Registers used:
  2392 ;;		wreg, status,2, status,0
  2393 ;; Tracked objects:
  2394 ;;		On entry : B00/300
  2395 ;;		On exit  : B00/0
  2396 ;;		Unchanged: 800/0
  2397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2398 ;;      Params:         0       0       0       0       0
  2399 ;;      Locals:         1       0       0       0       0
  2400 ;;      Temps:          1       0       0       0       0
  2401 ;;      Totals:         2       0       0       0       0
  2402 ;;Total ram usage:        2 bytes
  2403 ;; Hardware stack levels used: 1
  2404 ;; This function calls:
  2405 ;;		Nothing
  2406 ;; This function is called by:
  2407 ;;		_init_ADC
  2408 ;; This function uses a non-reentrant model
  2409 ;;
  2410                           
  2411     03D8                     _set_CHANNEL:	
  2412                           ;psect for function _set_CHANNEL
  2413                           
  2414                           
  2415                           ;incstack = 0
  2416                           ; Regs used in _set_CHANNEL: [wreg+status,2+status,0]
  2417                           ;set_CHANNEL@channel stored from wreg
  2418     03D8  00F1               	movwf	set_CHANNEL@channel
  2419                           
  2420                           ;adc.c: 21: {;adc.c: 22: ADCON0bits.CHS = channel;
  2421     03D9  0871               	movf	set_CHANNEL@channel,w
  2422     03DA  00F0               	movwf	??_set_CHANNEL
  2423     03DB  0DF0               	rlf	??_set_CHANNEL,f
  2424     03DC  0DF0               	rlf	??_set_CHANNEL,f
  2425     03DD  1283               	bcf	3,5	;RP0=0, select bank0
  2426     03DE  1303               	bcf	3,6	;RP1=0, select bank0
  2427     03DF  081F               	movf	31,w	;volatile
  2428     03E0  0670               	xorwf	??_set_CHANNEL,w
  2429     03E1  39C3               	andlw	-61
  2430     03E2  0670               	xorwf	??_set_CHANNEL,w
  2431     03E3  009F               	movwf	31	;volatile
  2432                           
  2433                           ;adc.c: 23: }else
  2434     03E4  0008               	return
  2435     03E5                     __end_of_set_CHANNEL:
  2436                           
  2437                           	psect	text11
  2438     03C9                     __ptext11:	
  2439 ;; *************** function _config_HAL *****************
  2440 ;; Defined at:
  2441 ;;		line 77 in file "newmain.c"
  2442 ;; Parameters:    Size  Location     Type
  2443 ;;		None
  2444 ;; Auto vars:     Size  Location     Type
  2445 ;;		None
  2446 ;; Return value:  Size  Location     Type
  2447 ;;                  1    wreg      void 
  2448 ;; Registers used:
  2449 ;;		status,2
  2450 ;; Tracked objects:
  2451 ;;		On entry : B00/100
  2452 ;;		On exit  : B00/300
  2453 ;;		Unchanged: 800/0
  2454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2455 ;;      Params:         0       0       0       0       0
  2456 ;;      Locals:         0       0       0       0       0
  2457 ;;      Temps:          0       0       0       0       0
  2458 ;;      Totals:         0       0       0       0       0
  2459 ;;Total ram usage:        0 bytes
  2460 ;; Hardware stack levels used: 1
  2461 ;; This function calls:
  2462 ;;		Nothing
  2463 ;; This function is called by:
  2464 ;;		_main
  2465 ;; This function uses a non-reentrant model
  2466 ;;
  2467                           
  2468     03C9                     _config_HAL:	
  2469                           ;psect for function _config_HAL
  2470                           
  2471                           
  2472                           ;newmain.c: 79: TRISD = 0x00;
  2473                           
  2474                           ;incstack = 0
  2475                           ; Regs used in _config_HAL: [status,2]
  2476     03C9  0188               	clrf	8	;volatile
  2477                           
  2478                           ;newmain.c: 80: TRISE = 0x00;
  2479     03CA  0189               	clrf	9	;volatile
  2480                           
  2481                           ;newmain.c: 81: ANSEL = 0x00;
  2482     03CB  1703               	bsf	3,6	;RP1=1, select bank3
  2483     03CC  0188               	clrf	8	;volatile
  2484                           
  2485                           ;newmain.c: 82: ANSELH = 0x00;
  2486     03CD  0189               	clrf	9	;volatile
  2487     03CE  0008               	return
  2488     03CF                     __end_of_config_HAL:
  2489                           
  2490                           	psect	text12
  2491     046D                     __ptext12:	
  2492 ;; *************** function ___lmul *****************
  2493 ;; Defined at:
  2494 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul32.c"
  2495 ;; Parameters:    Size  Location     Type
  2496 ;;  multiplier      4    0[COMMON] unsigned long 
  2497 ;;  multiplicand    4    4[COMMON] unsigned long 
  2498 ;; Auto vars:     Size  Location     Type
  2499 ;;  product         4    9[COMMON] unsigned long 
  2500 ;; Return value:  Size  Location     Type
  2501 ;;                  4    0[COMMON] unsigned long 
  2502 ;; Registers used:
  2503 ;;		wreg, status,2, status,0
  2504 ;; Tracked objects:
  2505 ;;		On entry : B00/0
  2506 ;;		On exit  : B00/0
  2507 ;;		Unchanged: B00/0
  2508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2509 ;;      Params:         8       0       0       0       0
  2510 ;;      Locals:         4       0       0       0       0
  2511 ;;      Temps:          1       0       0       0       0
  2512 ;;      Totals:        13       0       0       0       0
  2513 ;;Total ram usage:       13 bytes
  2514 ;; Hardware stack levels used: 1
  2515 ;; This function calls:
  2516 ;;		Nothing
  2517 ;; This function is called by:
  2518 ;;		_main
  2519 ;; This function uses a non-reentrant model
  2520 ;;
  2521                           
  2522     046D                     ___lmul:	
  2523                           ;psect for function ___lmul
  2524                           
  2525                           
  2526                           ;incstack = 0
  2527                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2528     046D  3000               	movlw	0
  2529     046E  00FC               	movwf	___lmul@product+3
  2530     046F  3000               	movlw	0
  2531     0470  00FB               	movwf	___lmul@product+2
  2532     0471  3000               	movlw	0
  2533     0472  00FA               	movwf	___lmul@product+1
  2534     0473  3000               	movlw	0
  2535     0474  00F9               	movwf	___lmul@product
  2536     0475                     l1279:
  2537     0475  1C70               	btfss	___lmul@multiplier,0
  2538     0476  2C8B               	goto	l1283
  2539     0477  0874               	movf	___lmul@multiplicand,w
  2540     0478  07F9               	addwf	___lmul@product,f
  2541     0479  0875               	movf	___lmul@multiplicand+1,w
  2542     047A  1103               	clrz
  2543     047B  1803               	skipnc
  2544     047C  3E01               	addlw	1
  2545     047D  1D03               	btfss	3,2
  2546     047E  07FA               	addwf	___lmul@product+1,f
  2547     047F  0876               	movf	___lmul@multiplicand+2,w
  2548     0480  1103               	clrz
  2549     0481  1803               	skipnc
  2550     0482  3E01               	addlw	1
  2551     0483  1D03               	btfss	3,2
  2552     0484  07FB               	addwf	___lmul@product+2,f
  2553     0485  0877               	movf	___lmul@multiplicand+3,w
  2554     0486  1103               	clrz
  2555     0487  1803               	skipnc
  2556     0488  3E01               	addlw	1
  2557     0489  1D03               	btfss	3,2
  2558     048A  07FC               	addwf	___lmul@product+3,f
  2559     048B                     l1283:
  2560     048B  3001               	movlw	1
  2561     048C  00F8               	movwf	??___lmul
  2562     048D                     u725:
  2563     048D  1003               	clrc
  2564     048E  0DF4               	rlf	___lmul@multiplicand,f
  2565     048F  0DF5               	rlf	___lmul@multiplicand+1,f
  2566     0490  0DF6               	rlf	___lmul@multiplicand+2,f
  2567     0491  0DF7               	rlf	___lmul@multiplicand+3,f
  2568     0492  0BF8               	decfsz	??___lmul,f
  2569     0493  2C8D               	goto	u725
  2570     0494  3001               	movlw	1
  2571     0495                     u735:
  2572     0495  1003               	clrc
  2573     0496  0CF3               	rrf	___lmul@multiplier+3,f
  2574     0497  0CF2               	rrf	___lmul@multiplier+2,f
  2575     0498  0CF1               	rrf	___lmul@multiplier+1,f
  2576     0499  0CF0               	rrf	___lmul@multiplier,f
  2577     049A  3EFF               	addlw	-1
  2578     049B  1D03               	skipz
  2579     049C  2C95               	goto	u735
  2580     049D  0873               	movf	___lmul@multiplier+3,w
  2581     049E  0472               	iorwf	___lmul@multiplier+2,w
  2582     049F  0471               	iorwf	___lmul@multiplier+1,w
  2583     04A0  0470               	iorwf	___lmul@multiplier,w
  2584     04A1  1D03               	skipz
  2585     04A2  2C75               	goto	l1279
  2586     04A3  087C               	movf	___lmul@product+3,w
  2587     04A4  00F3               	movwf	?___lmul+3
  2588     04A5  087B               	movf	___lmul@product+2,w
  2589     04A6  00F2               	movwf	?___lmul+2
  2590     04A7  087A               	movf	___lmul@product+1,w
  2591     04A8  00F1               	movwf	?___lmul+1
  2592     04A9  0879               	movf	___lmul@product,w
  2593     04AA  00F0               	movwf	?___lmul
  2594     04AB  0008               	return
  2595     04AC                     __end_of___lmul:
  2596     007E                     btemp	set	126	;btemp
  2597     007E                     wtemp0	set	126
  2598                           
  2599                           	psect	config
  2600                           
  2601                           ;Config register CONFIG1 @ 0x2007
  2602                           ;	Oscillator Selection bits
  2603                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2604                           ;	Watchdog Timer Enable bit
  2605                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2606                           ;	Power-up Timer Enable bit
  2607                           ;	PWRTE = OFF, PWRT disabled
  2608                           ;	RE3/MCLR pin function select bit
  2609                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2610                           ;	Code Protection bit
  2611                           ;	CP = OFF, Program memory code protection is disabled
  2612                           ;	Data Code Protection bit
  2613                           ;	CPD = OFF, Data memory code protection is disabled
  2614                           ;	Brown Out Reset Selection bits
  2615                           ;	BOREN = OFF, BOR disabled
  2616                           ;	Internal External Switchover bit
  2617                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2618                           ;	Fail-Safe Clock Monitor Enabled bit
  2619                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2620                           ;	Low Voltage Programming Enable bit
  2621                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2622                           ;	In-Circuit Debugger Mode bit
  2623                           ;	DEBUG = 0x1, unprogrammed default
  2624     2007                     	org	8199
  2625     2007  20D4               	dw	8404
  2626                           
  2627                           ;Config register CONFIG2 @ 0x2008
  2628                           ;	Brown-out Reset Selection bit
  2629                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2630                           ;	Flash Program Memory Self Write Enable bits
  2631                           ;	WRT = OFF, Write protection off
  2632     2008                     	org	8200
  2633     2008  3FFF               	dw	16383

Data Sizes:
    Strings     8
    Constant    40
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     36      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_2(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    uart_send_text@buffer	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->___lldiv
    _uart_send_text->_uart_send
    _sprintf->___lldiv
    ___llmod->___lldiv
    _init_ADC->_set_CHANNEL

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___llmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    2738
                                             30 BANK0      6     6      0
                            ___lldiv
                             ___lmul
                         _config_HAL
                           _init_ADC
                           _leer_ADC
                            _sprintf
                             _strcpy
                          _uart_init
                     _uart_send_text
 ---------------------------------------------------------------------------------
 (1) _uart_send_text                                       2     2      0     120
                                              1 COMMON     2     2      0
                          _uart_send
 ---------------------------------------------------------------------------------
 (2) _uart_send                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               3     2      1     169
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             28    23      5    1451
                                             10 BANK0     20    15      5
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     287
                                              0 BANK0     10     2      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     546
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _leer_ADC                                            15    13      2      48
                                              0 COMMON    11     9      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             3     3      0      22
                                              2 COMMON     3     3      0
                        _set_CHANNEL
 ---------------------------------------------------------------------------------
 (2) _set_CHANNEL                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _config_HAL                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8     220
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lldiv
   ___lmul
   _config_HAL
   _init_ADC
     _set_CHANNEL
   _leer_ADC
   _sprintf
     ___lldiv
     ___llmod
       ___lldiv (ARG)
   _strcpy
   _uart_init
   _uart_send_text
     _uart_send

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
