

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 30 19:17:31 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 09/02/2023 GMT
  5759 ;; Auto vars:     Size  Location     Type
  5760 ;;		None
  5761 ;; Return value:  Size  Location     Type
  5762 ;;                  3   54[BANK0 ] float 
  5763 ;; Registers used:
  5764 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5765 ;; Tracked objects:
  5766 ;;		On entry : 300/0
  5767 ;;		On exit  : 300/0
  5768 ;;		Unchanged: 0/0
  5769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5770 ;;      Params:         0       6       0       0       0
  5771 ;;      Locals:         0       0       0       0       0
  5772 ;;      Temps:          0       0       0       0       0
  5773 ;;      Totals:         0       6       0       0       0
  5774 ;;Total ram usage:        6 bytes
  5775 ;; Hardware stack levels used: 1
  5776 ;; Hardware stack levels required when called: 3
  5777 ;; This function calls:
  5778 ;;		___ftadd
  5779 ;; This function is called by:
  5780 ;;		_sprintf
  5781 ;; This function uses a non-reentrant model
  5782 ;;
  5783                           
  5784     1760                     ___ftsub:	
  5785                           ;psect for function ___ftsub
  5786                           
  5787                           
  5788                           ;incstack = 0
  5789                           ; Regs used in ___ftsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5790     1760  0858               	movf	___ftsub@f2+2,w
  5791     1761  0457               	iorwf	___ftsub@f2+1,w
  5792     1762  0456               	iorwf	___ftsub@f2,w
  5793     1763  1903               	skipnz
  5794     1764  2F67               	goto	l2359
  5795     1765  3080               	movlw	128
  5796     1766  06D8               	xorwf	___ftsub@f2+2,f
  5797     1767                     l2359:
  5798     1767  0859               	movf	___ftsub@f1,w
  5799     1768  00CA               	movwf	___ftadd@f1
  5800     1769  085A               	movf	___ftsub@f1+1,w
  5801     176A  00CB               	movwf	___ftadd@f1+1
  5802     176B  085B               	movf	___ftsub@f1+2,w
  5803     176C  00CC               	movwf	___ftadd@f1+2
  5804     176D  0856               	movf	___ftsub@f2,w
  5805     176E  00CD               	movwf	___ftadd@f2
  5806     176F  0857               	movf	___ftsub@f2+1,w
  5807     1770  00CE               	movwf	___ftadd@f2+1
  5808     1771  0858               	movf	___ftsub@f2+2,w
  5809     1772  00CF               	movwf	___ftadd@f2+2
  5810     1773  120A  158A  24B3   	fcall	___ftadd
  5811     1776  084A               	movf	?___ftadd,w
  5812     1777  00D6               	movwf	?___ftsub
  5813     1778  084B               	movf	?___ftadd+1,w
  5814     1779  00D7               	movwf	?___ftsub+1
  5815     177A  084C               	movf	?___ftadd+2,w
  5816     177B  00D8               	movwf	?___ftsub+2
  5817     177C  0008               	return
  5818     177D                     __end_of___ftsub:
  5819                           
  5820                           	psect	text22
  5821     0CB3                     __ptext22:	
  5822 ;; *************** function ___ftadd *****************
  5823 ;; Defined at:
  5824 ;;		line 86 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\ftadd.c"
  5825 ;; Parameters:    Size  Location     Type
  5826 ;;  f1              3   42[BANK0 ] float 
  5827 ;;  f2              3   45[BANK0 ] float 
  5828 ;; Auto vars:     Size  Location     Type
  5829 ;;  exp1            1   53[BANK0 ] unsigned char 
  5830 ;;  exp2            1   52[BANK0 ] unsigned char 
  5831 ;;  sign            1   51[BANK0 ] unsigned char 
  5832 ;; Return value:  Size  Location     Type
  5833 ;;                  3   42[BANK0 ] float 
  5834 ;; Registers used:
  5835 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5836 ;; Tracked objects:
  5837 ;;		On entry : 300/0
  5838 ;;		On exit  : 300/0
  5839 ;;		Unchanged: 0/0
  5840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5841 ;;      Params:         0       6       0       0       0
  5842 ;;      Locals:         0       3       0       0       0
  5843 ;;      Temps:          0       3       0       0       0
  5844 ;;      Totals:         0      12       0       0       0
  5845 ;;Total ram usage:       12 bytes
  5846 ;; Hardware stack levels used: 1
  5847 ;; Hardware stack levels required when called: 2
  5848 ;; This function calls:
  5849 ;;		___ftpack
  5850 ;; This function is called by:
  5851 ;;		_sprintf
  5852 ;;		___ftsub
  5853 ;; This function uses a non-reentrant model
  5854 ;;
  5855                           
  5856     0CB3                     ___ftadd:	
  5857                           ;psect for function ___ftadd
  5858                           
  5859                           
  5860                           ;incstack = 0
  5861                           ; Regs used in ___ftadd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5862     0CB3  084A               	movf	___ftadd@f1,w
  5863     0CB4  00D0               	movwf	??___ftadd
  5864     0CB5  084B               	movf	___ftadd@f1+1,w
  5865     0CB6  00D1               	movwf	??___ftadd+1
  5866     0CB7  084C               	movf	___ftadd@f1+2,w
  5867     0CB8  00D2               	movwf	??___ftadd+2
  5868     0CB9  1003               	clrc
  5869     0CBA  0D51               	rlf	??___ftadd+1,w
  5870     0CBB  0D52               	rlf	??___ftadd+2,w
  5871     0CBC  00D5               	movwf	___ftadd@exp1
  5872     0CBD  084D               	movf	___ftadd@f2,w
  5873     0CBE  00D0               	movwf	??___ftadd
  5874     0CBF  084E               	movf	___ftadd@f2+1,w
  5875     0CC0  00D1               	movwf	??___ftadd+1
  5876     0CC1  084F               	movf	___ftadd@f2+2,w
  5877     0CC2  00D2               	movwf	??___ftadd+2
  5878     0CC3  1003               	clrc
  5879     0CC4  0D51               	rlf	??___ftadd+1,w
  5880     0CC5  0D52               	rlf	??___ftadd+2,w
  5881     0CC6  00D4               	movwf	___ftadd@exp2
  5882     0CC7  0855               	movf	___ftadd@exp1,w
  5883     0CC8  1903               	btfsc	3,2
  5884     0CC9  2CD6               	goto	l1943
  5885     0CCA  0854               	movf	___ftadd@exp2,w
  5886     0CCB  0255               	subwf	___ftadd@exp1,w
  5887     0CCC  1803               	skipnc
  5888     0CCD  2CDD               	goto	l1947
  5889     0CCE  0854               	movf	___ftadd@exp2,w
  5890     0CCF  00D0               	movwf	??___ftadd
  5891     0CD0  0855               	movf	___ftadd@exp1,w
  5892     0CD1  02D0               	subwf	??___ftadd,f
  5893     0CD2  3019               	movlw	25
  5894     0CD3  0250               	subwf	??___ftadd,w
  5895     0CD4  1C03               	skipc
  5896     0CD5  2CDD               	goto	l1947
  5897     0CD6                     l1943:
  5898     0CD6  084D               	movf	___ftadd@f2,w
  5899     0CD7  00CA               	movwf	?___ftadd
  5900     0CD8  084E               	movf	___ftadd@f2+1,w
  5901     0CD9  00CB               	movwf	?___ftadd+1
  5902     0CDA  084F               	movf	___ftadd@f2+2,w
  5903     0CDB  00CC               	movwf	?___ftadd+2
  5904     0CDC  0008               	return
  5905     0CDD                     l1947:
  5906     0CDD  0854               	movf	___ftadd@exp2,w
  5907     0CDE  1903               	btfsc	3,2
  5908     0CDF  0008               	return
  5909     0CE0  0855               	movf	___ftadd@exp1,w
  5910     0CE1  0254               	subwf	___ftadd@exp2,w
  5911     0CE2  1803               	skipnc
  5912     0CE3  2CEC               	goto	l1953
  5913     0CE4  0855               	movf	___ftadd@exp1,w
  5914     0CE5  00D0               	movwf	??___ftadd
  5915     0CE6  0854               	movf	___ftadd@exp2,w
  5916     0CE7  02D0               	subwf	??___ftadd,f
  5917     0CE8  3019               	movlw	25
  5918     0CE9  0250               	subwf	??___ftadd,w
  5919     0CEA  1803               	btfsc	3,0
  5920     0CEB  0008               	return
  5921     0CEC                     l1953:
  5922     0CEC  3006               	movlw	6
  5923     0CED  00D3               	movwf	___ftadd@sign
  5924     0CEE  1BCC               	btfsc	___ftadd@f1+2,7
  5925     0CEF  17D3               	bsf	___ftadd@sign,7
  5926     0CF0  1BCF               	btfsc	___ftadd@f2+2,7
  5927     0CF1  1753               	bsf	___ftadd@sign,6
  5928     0CF2  17CB               	bsf	___ftadd@f1+1,7
  5929     0CF3  30FF               	movlw	255
  5930     0CF4  05CA               	andwf	___ftadd@f1,f
  5931     0CF5  30FF               	movlw	255
  5932     0CF6  05CB               	andwf	___ftadd@f1+1,f
  5933     0CF7  3000               	movlw	0
  5934     0CF8  05CC               	andwf	___ftadd@f1+2,f
  5935     0CF9  17CE               	bsf	___ftadd@f2+1,7
  5936     0CFA  30FF               	movlw	255
  5937     0CFB  05CD               	andwf	___ftadd@f2,f
  5938     0CFC  30FF               	movlw	255
  5939     0CFD  05CE               	andwf	___ftadd@f2+1,f
  5940     0CFE  3000               	movlw	0
  5941     0CFF  05CF               	andwf	___ftadd@f2+2,f
  5942     0D00  0854               	movf	___ftadd@exp2,w
  5943     0D01  0255               	subwf	___ftadd@exp1,w
  5944     0D02  1803               	skipnc
  5945     0D03  2D2A               	goto	l1977
  5946     0D04                     l1965:
  5947     0D04  3001               	movlw	1
  5948     0D05                     u2215:
  5949     0D05  1003               	clrc
  5950     0D06  0DCD               	rlf	___ftadd@f2,f
  5951     0D07  0DCE               	rlf	___ftadd@f2+1,f
  5952     0D08  0DCF               	rlf	___ftadd@f2+2,f
  5953     0D09  3EFF               	addlw	-1
  5954     0D0A  1D03               	skipz
  5955     0D0B  2D05               	goto	u2215
  5956     0D0C  3001               	movlw	1
  5957     0D0D  02D4               	subwf	___ftadd@exp2,f
  5958     0D0E  0854               	movf	___ftadd@exp2,w
  5959     0D0F  0655               	xorwf	___ftadd@exp1,w
  5960     0D10  1903               	skipnz
  5961     0D11  2D25               	goto	l1975
  5962     0D12  3001               	movlw	1
  5963     0D13  02D3               	subwf	___ftadd@sign,f
  5964     0D14  0853               	movf	___ftadd@sign,w
  5965     0D15  3907               	andlw	7
  5966     0D16  1903               	btfsc	3,2
  5967     0D17  2D25               	goto	l1975
  5968     0D18  2D04               	goto	l1965
  5969     0D19                     l1971:
  5970     0D19  3001               	movlw	1
  5971     0D1A                     u2245:
  5972     0D1A  1003               	clrc
  5973     0D1B  0CCC               	rrf	___ftadd@f1+2,f
  5974     0D1C  0CCB               	rrf	___ftadd@f1+1,f
  5975     0D1D  0CCA               	rrf	___ftadd@f1,f
  5976     0D1E  3EFF               	addlw	-1
  5977     0D1F  1D03               	skipz
  5978     0D20  2D1A               	goto	u2245
  5979     0D21  3001               	movlw	1
  5980     0D22  00FF               	movwf	127
  5981     0D23  087F               	movf	127,w
  5982     0D24  07D5               	addwf	___ftadd@exp1,f
  5983     0D25                     l1975:
  5984     0D25  0855               	movf	___ftadd@exp1,w
  5985     0D26  0654               	xorwf	___ftadd@exp2,w
  5986     0D27  1903               	btfsc	3,2
  5987     0D28  2D53               	goto	l618
  5988     0D29  2D19               	goto	l1971
  5989     0D2A                     l1977:
  5990     0D2A  0855               	movf	___ftadd@exp1,w
  5991     0D2B  0254               	subwf	___ftadd@exp2,w
  5992     0D2C  1803               	skipnc
  5993     0D2D  2D53               	goto	l618
  5994     0D2E                     l1979:
  5995     0D2E  3001               	movlw	1
  5996     0D2F                     u2275:
  5997     0D2F  1003               	clrc
  5998     0D30  0DCA               	rlf	___ftadd@f1,f
  5999     0D31  0DCB               	rlf	___ftadd@f1+1,f
  6000     0D32  0DCC               	rlf	___ftadd@f1+2,f
  6001     0D33  3EFF               	addlw	-1
  6002     0D34  1D03               	skipz
  6003     0D35  2D2F               	goto	u2275
  6004     0D36  3001               	movlw	1
  6005     0D37  02D5               	subwf	___ftadd@exp1,f
  6006     0D38  0854               	movf	___ftadd@exp2,w
  6007     0D39  0655               	xorwf	___ftadd@exp1,w
  6008     0D3A  1903               	skipnz
  6009     0D3B  2D4F               	goto	l1989
  6010     0D3C  3001               	movlw	1
  6011     0D3D  02D3               	subwf	___ftadd@sign,f
  6012     0D3E  0853               	movf	___ftadd@sign,w
  6013     0D3F  3907               	andlw	7
  6014     0D40  1903               	btfsc	3,2
  6015     0D41  2D4F               	goto	l1989
  6016     0D42  2D2E               	goto	l1979
  6017     0D43                     l1985:
  6018     0D43  3001               	movlw	1
  6019     0D44                     u2305:
  6020     0D44  1003               	clrc
  6021     0D45  0CCF               	rrf	___ftadd@f2+2,f
  6022     0D46  0CCE               	rrf	___ftadd@f2+1,f
  6023     0D47  0CCD               	rrf	___ftadd@f2,f
  6024     0D48  3EFF               	addlw	-1
  6025     0D49  1D03               	skipz
  6026     0D4A  2D44               	goto	u2305
  6027     0D4B  3001               	movlw	1
  6028     0D4C  00FF               	movwf	127
  6029     0D4D  087F               	movf	127,w
  6030     0D4E  07D4               	addwf	___ftadd@exp2,f
  6031     0D4F                     l1989:
  6032     0D4F  0855               	movf	___ftadd@exp1,w
  6033     0D50  0654               	xorwf	___ftadd@exp2,w
  6034     0D51  1D03               	skipz
  6035     0D52  2D43               	goto	l1985
  6036     0D53                     l618:
  6037     0D53  1FD3               	btfss	___ftadd@sign,7
  6038     0D54  2D65               	goto	l1993
  6039     0D55  30FF               	movlw	255
  6040     0D56  06CA               	xorwf	___ftadd@f1,f
  6041     0D57  30FF               	movlw	255
  6042     0D58  06CB               	xorwf	___ftadd@f1+1,f
  6043     0D59  30FF               	movlw	255
  6044     0D5A  06CC               	xorwf	___ftadd@f1+2,f
  6045     0D5B  3001               	movlw	1
  6046     0D5C  07CA               	addwf	___ftadd@f1,f
  6047     0D5D  3000               	movlw	0
  6048     0D5E  1803               	skipnc
  6049     0D5F  3001               	movlw	1
  6050     0D60  07CB               	addwf	___ftadd@f1+1,f
  6051     0D61  3000               	movlw	0
  6052     0D62  1803               	skipnc
  6053     0D63  3001               	movlw	1
  6054     0D64  07CC               	addwf	___ftadd@f1+2,f
  6055     0D65                     l1993:
  6056     0D65  1F53               	btfss	___ftadd@sign,6
  6057     0D66  2D77               	goto	l1997
  6058     0D67  30FF               	movlw	255
  6059     0D68  06CD               	xorwf	___ftadd@f2,f
  6060     0D69  30FF               	movlw	255
  6061     0D6A  06CE               	xorwf	___ftadd@f2+1,f
  6062     0D6B  30FF               	movlw	255
  6063     0D6C  06CF               	xorwf	___ftadd@f2+2,f
  6064     0D6D  3001               	movlw	1
  6065     0D6E  07CD               	addwf	___ftadd@f2,f
  6066     0D6F  3000               	movlw	0
  6067     0D70  1803               	skipnc
  6068     0D71  3001               	movlw	1
  6069     0D72  07CE               	addwf	___ftadd@f2+1,f
  6070     0D73  3000               	movlw	0
  6071     0D74  1803               	skipnc
  6072     0D75  3001               	movlw	1
  6073     0D76  07CF               	addwf	___ftadd@f2+2,f
  6074     0D77                     l1997:
  6075     0D77  01D3               	clrf	___ftadd@sign
  6076     0D78  084A               	movf	___ftadd@f1,w
  6077     0D79  07CD               	addwf	___ftadd@f2,f
  6078     0D7A  084B               	movf	___ftadd@f1+1,w
  6079     0D7B  1103               	clrz
  6080     0D7C  1803               	skipnc
  6081     0D7D  0A4B               	incf	___ftadd@f1+1,w
  6082     0D7E  1D03               	btfss	3,2
  6083     0D7F  07CE               	addwf	___ftadd@f2+1,f
  6084     0D80  084C               	movf	___ftadd@f1+2,w
  6085     0D81  1103               	clrz
  6086     0D82  1803               	skipnc
  6087     0D83  0A4C               	incf	___ftadd@f1+2,w
  6088     0D84  1D03               	btfss	3,2
  6089     0D85  07CF               	addwf	___ftadd@f2+2,f
  6090     0D86  1FCF               	btfss	___ftadd@f2+2,7
  6091     0D87  2D9A               	goto	l2007
  6092     0D88  30FF               	movlw	255
  6093     0D89  06CD               	xorwf	___ftadd@f2,f
  6094     0D8A  30FF               	movlw	255
  6095     0D8B  06CE               	xorwf	___ftadd@f2+1,f
  6096     0D8C  30FF               	movlw	255
  6097     0D8D  06CF               	xorwf	___ftadd@f2+2,f
  6098     0D8E  3001               	movlw	1
  6099     0D8F  07CD               	addwf	___ftadd@f2,f
  6100     0D90  3000               	movlw	0
  6101     0D91  1803               	skipnc
  6102     0D92  3001               	movlw	1
  6103     0D93  07CE               	addwf	___ftadd@f2+1,f
  6104     0D94  3000               	movlw	0
  6105     0D95  1803               	skipnc
  6106     0D96  3001               	movlw	1
  6107     0D97  07CF               	addwf	___ftadd@f2+2,f
  6108     0D98  01D3               	clrf	___ftadd@sign
  6109     0D99  0AD3               	incf	___ftadd@sign,f
  6110     0D9A                     l2007:
  6111     0D9A  084D               	movf	___ftadd@f2,w
  6112     0D9B  00A0               	movwf	___ftpack@arg
  6113     0D9C  084E               	movf	___ftadd@f2+1,w
  6114     0D9D  00A1               	movwf	___ftpack@arg+1
  6115     0D9E  084F               	movf	___ftadd@f2+2,w
  6116     0D9F  00A2               	movwf	___ftpack@arg+2
  6117     0DA0  0855               	movf	___ftadd@exp1,w
  6118     0DA1  00A3               	movwf	___ftpack@exp
  6119     0DA2  0853               	movf	___ftadd@sign,w
  6120     0DA3  00A4               	movwf	___ftpack@sign
  6121     0DA4  120A  158A  228A   	fcall	___ftpack
  6122     0DA7  0820               	movf	?___ftpack,w
  6123     0DA8  00CA               	movwf	?___ftadd
  6124     0DA9  0821               	movf	?___ftpack+1,w
  6125     0DAA  00CB               	movwf	?___ftadd+1
  6126     0DAB  0822               	movf	?___ftpack+2,w
  6127     0DAC  00CC               	movwf	?___ftadd+2
  6128     0DAD  0008               	return
  6129     0DAE                     __end_of___ftadd:
  6130                           
  6131                           	psect	text23
  6132     16B1                     __ptext23:	
  6133 ;; *************** function ___ftneg *****************
  6134 ;; Defined at:
  6135 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\ftneg.c"
  6136 ;; Parameters:    Size  Location     Type
  6137 ;;  f1              3    0[BANK0 ] float 
  6138 ;; Auto vars:     Size  Location     Type
  6139 ;;		None
  6140 ;; Return value:  Size  Location     Type
  6141 ;;                  3    0[BANK0 ] float 
  6142 ;; Registers used:
  6143 ;;		wreg
  6144 ;; Tracked objects:
  6145 ;;		On entry : 300/0
  6146 ;;		On exit  : 300/0
  6147 ;;		Unchanged: 0/0
  6148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6149 ;;      Params:         0       3       0       0       0
  6150 ;;      Locals:         0       0       0       0       0
  6151 ;;      Temps:          0       0       0       0       0
  6152 ;;      Totals:         0       3       0       0       0
  6153 ;;Total ram usage:        3 bytes
  6154 ;; Hardware stack levels used: 1
  6155 ;; Hardware stack levels required when called: 1
  6156 ;; This function calls:
  6157 ;;		Nothing
  6158 ;; This function is called by:
  6159 ;;		_sprintf
  6160 ;; This function uses a non-reentrant model
  6161 ;;
  6162                           
  6163     16B1                     ___ftneg:	
  6164                           ;psect for function ___ftneg
  6165                           
  6166                           
  6167                           ;incstack = 0
  6168                           ; Regs used in ___ftneg: [wreg]
  6169     16B1  0822               	movf	___ftneg@f1+2,w
  6170     16B2  0421               	iorwf	___ftneg@f1+1,w
  6171     16B3  0420               	iorwf	___ftneg@f1,w
  6172     16B4  1903               	skipnz
  6173     16B5  0008               	return
  6174     16B6  3080               	movlw	128
  6175     16B7  06A2               	xorwf	___ftneg@f1+2,f
  6176     16B8  0008               	return
  6177     16B9                     __end_of___ftneg:
  6178                           
  6179                           	psect	text24
  6180     08CF                     __ptext24:	
  6181 ;; *************** function ___ftge *****************
  6182 ;; Defined at:
  6183 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\ftge.c"
  6184 ;; Parameters:    Size  Location     Type
  6185 ;;  ff1             3    0[BANK0 ] float 
  6186 ;;  ff2             3    3[BANK0 ] float 
  6187 ;; Auto vars:     Size  Location     Type
  6188 ;;		None
  6189 ;; Return value:  Size  Location     Type
  6190 ;;		None               void
  6191 ;; Registers used:
  6192 ;;		wreg, status,2, status,0
  6193 ;; Tracked objects:
  6194 ;;		On entry : 300/0
  6195 ;;		On exit  : 300/0
  6196 ;;		Unchanged: 0/0
  6197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6198 ;;      Params:         0       6       0       0       0
  6199 ;;      Locals:         0       0       0       0       0
  6200 ;;      Temps:          0       0       0       0       0
  6201 ;;      Totals:         0       6       0       0       0
  6202 ;;Total ram usage:        6 bytes
  6203 ;; Hardware stack levels used: 1
  6204 ;; Hardware stack levels required when called: 1
  6205 ;; This function calls:
  6206 ;;		Nothing
  6207 ;; This function is called by:
  6208 ;;		_sprintf
  6209 ;; This function uses a non-reentrant model
  6210 ;;
  6211                           
  6212     08CF                     ___ftge:	
  6213                           ;psect for function ___ftge
  6214                           
  6215                           
  6216                           ;incstack = 0
  6217                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  6218     08CF  1FA2               	btfss	___ftge@ff1+2,7
  6219     08D0  28DE               	goto	l2331
  6220     08D1  0820               	movf	___ftge@ff1,w
  6221     08D2  3C00               	sublw	0
  6222     08D3  00A0               	movwf	___ftge@ff1
  6223     08D4  0821               	movf	___ftge@ff1+1,w
  6224     08D5  1C03               	skipc
  6225     08D6  0F21               	incfsz	___ftge@ff1+1,w
  6226     08D7  3C00               	sublw	0
  6227     08D8  00A1               	movwf	___ftge@ff1+1
  6228     08D9  0822               	movf	___ftge@ff1+2,w
  6229     08DA  1C03               	skipc
  6230     08DB  0F22               	incfsz	___ftge@ff1+2,w
  6231     08DC  3C80               	sublw	128
  6232     08DD  00A2               	movwf	___ftge@ff1+2
  6233     08DE                     l2331:
  6234     08DE  1FA5               	btfss	___ftge@ff2+2,7
  6235     08DF  28ED               	goto	l2335
  6236     08E0  0823               	movf	___ftge@ff2,w
  6237     08E1  3C00               	sublw	0
  6238     08E2  00A3               	movwf	___ftge@ff2
  6239     08E3  0824               	movf	___ftge@ff2+1,w
  6240     08E4  1C03               	skipc
  6241     08E5  0F24               	incfsz	___ftge@ff2+1,w
  6242     08E6  3C00               	sublw	0
  6243     08E7  00A4               	movwf	___ftge@ff2+1
  6244     08E8  0825               	movf	___ftge@ff2+2,w
  6245     08E9  1C03               	skipc
  6246     08EA  0F25               	incfsz	___ftge@ff2+2,w
  6247     08EB  3C80               	sublw	128
  6248     08EC  00A5               	movwf	___ftge@ff2+2
  6249     08ED                     l2335:
  6250     08ED  3080               	movlw	128
  6251     08EE  06A2               	xorwf	___ftge@ff1+2,f
  6252     08EF  3080               	movlw	128
  6253     08F0  06A5               	xorwf	___ftge@ff2+2,f
  6254     08F1  0825               	movf	___ftge@ff2+2,w
  6255     08F2  0222               	subwf	___ftge@ff1+2,w
  6256     08F3  1D03               	skipz
  6257     08F4  0008               	return
  6258     08F5  0824               	movf	___ftge@ff2+1,w
  6259     08F6  0221               	subwf	___ftge@ff1+1,w
  6260     08F7  1D03               	skipz
  6261     08F8  0008               	return
  6262     08F9  0823               	movf	___ftge@ff2,w
  6263     08FA  0220               	subwf	___ftge@ff1,w
  6264     08FB  0008               	return
  6265     08FC                     __end_of___ftge:
  6266                           
  6267                           	psect	text25
  6268     171B                     __ptext25:	
  6269 ;; *************** function _init_inttimer *****************
  6270 ;; Defined at:
  6271 ;;		line 4 in file "inttimer.c"
  6272 ;; Parameters:    Size  Location     Type
  6273 ;;		None
  6274 ;; Auto vars:     Size  Location     Type
  6275 ;;		None
  6276 ;; Return value:  Size  Location     Type
  6277 ;;                  1    wreg      void 
  6278 ;; Registers used:
  6279 ;;		wreg, status,2, status,0
  6280 ;; Tracked objects:
  6281 ;;		On entry : 300/0
  6282 ;;		On exit  : 300/100
  6283 ;;		Unchanged: 0/0
  6284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6285 ;;      Params:         0       0       0       0       0
  6286 ;;      Locals:         0       0       0       0       0
  6287 ;;      Temps:          0       0       0       0       0
  6288 ;;      Totals:         0       0       0       0       0
  6289 ;;Total ram usage:        0 bytes
  6290 ;; Hardware stack levels used: 1
  6291 ;; Hardware stack levels required when called: 1
  6292 ;; This function calls:
  6293 ;;		Nothing
  6294 ;; This function is called by:
  6295 ;;		_main
  6296 ;; This function uses a non-reentrant model
  6297 ;;
  6298                           
  6299     171B                     _init_inttimer:	
  6300                           ;psect for function _init_inttimer
  6301                           
  6302                           
  6303                           ;inttimer.c: 6: T1CONbits.TMR1CS = 0;
  6304                           
  6305                           ;incstack = 0
  6306                           ; Regs used in _init_inttimer: [wreg+status,2+status,0]
  6307     171B  1090               	bcf	16,1	;volatile
  6308                           
  6309                           ;inttimer.c: 7: T1CONbits.T1CKPS = 0b00;
  6310     171C  30CF               	movlw	-49
  6311     171D  0590               	andwf	16,f	;volatile
  6312                           
  6313                           ;inttimer.c: 8: T1CONbits.T1SYNC = 0;
  6314     171E  1110               	bcf	16,2	;volatile
  6315                           
  6316                           ;inttimer.c: 9: TMR1H = 0xFF;
  6317     171F  30FF               	movlw	255
  6318     1720  008F               	movwf	15	;volatile
  6319                           
  6320                           ;inttimer.c: 10: TMR1L = 0xE7;
  6321     1721  30E7               	movlw	231
  6322     1722  008E               	movwf	14	;volatile
  6323                           
  6324                           ;inttimer.c: 11: PIR1bits.RCIF = 0;
  6325     1723  128C               	bcf	12,5	;volatile
  6326                           
