

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Apr 23 11:47:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 09/02/2023 GMT
  2131     02F7  3880               	iorlw	128
  2132     02F8  009F               	movwf	31	;volatile
  2133                           
  2134                           ;adc.c: 11: ADCON1bits.ADFM = 1;
  2135     02F9  1683               	bsf	3,5	;RP0=1, select bank1
  2136     02FA  179F               	bsf	31,7	;volatile
  2137                           
  2138                           ;adc.c: 12: ADCON1bits.VCFG1 = 0;
  2139     02FB  129F               	bcf	31,5	;volatile
  2140                           
  2141                           ;adc.c: 13: ADCON1bits.VCFG0 = 0;
  2142     02FC  121F               	bcf	31,4	;volatile
  2143                           
  2144                           ;adc.c: 14: ADCON0bits.ADON = 1;
  2145     02FD  1283               	bcf	3,5	;RP0=0, select bank0
  2146     02FE  141F               	bsf	31,0	;volatile
  2147                           
  2148                           ;adc.c: 16: _delay((unsigned long)((100)*(4000000/4000.0)));
  2149     02FF  3082               	movlw	130
  2150     0300  1283               	bcf	3,5	;RP0=0, select bank0
  2151     0301  1303               	bcf	3,6	;RP1=0, select bank0
  2152     0302  00A3               	movwf	??_init_ADC+1
  2153     0303  30DD               	movlw	221
  2154     0304  00A2               	movwf	??_init_ADC
  2155     0305                     u617:
  2156     0305  0BA2               	decfsz	??_init_ADC,f
  2157     0306  2B05               	goto	u617
  2158     0307  0BA3               	decfsz	??_init_ADC+1,f
  2159     0308  2B05               	goto	u617
  2160     0309  0008               	return
  2161     030A                     __end_of_init_ADC:
  2162                           
  2163                           	psect	text10
  2164     036F                     __ptext10:	
  2165 ;; *************** function _set_CHANNEL *****************
  2166 ;; Defined at:
  2167 ;;		line 19 in file "adc.c"
  2168 ;; Parameters:    Size  Location     Type
  2169 ;;  channel         1    wreg     unsigned char 
  2170 ;; Auto vars:     Size  Location     Type
  2171 ;;  channel         1    1[BANK0 ] unsigned char 
  2172 ;; Return value:  Size  Location     Type
  2173 ;;                  1    wreg      void 
  2174 ;; Registers used:
  2175 ;;		wreg, status,2, status,0
  2176 ;; Tracked objects:
  2177 ;;		On entry : B00/300
  2178 ;;		On exit  : B00/0
  2179 ;;		Unchanged: 800/0
  2180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2181 ;;      Params:         0       0       0       0       0
  2182 ;;      Locals:         0       1       0       0       0
  2183 ;;      Temps:          0       1       0       0       0
  2184 ;;      Totals:         0       2       0       0       0
  2185 ;;Total ram usage:        2 bytes
  2186 ;; Hardware stack levels used: 1
  2187 ;; Hardware stack levels required when called: 1
  2188 ;; This function calls:
  2189 ;;		Nothing
  2190 ;; This function is called by:
  2191 ;;		_init_ADC
  2192 ;; This function uses a non-reentrant model
  2193 ;;
  2194                           
  2195     036F                     _set_CHANNEL:	
  2196                           ;psect for function _set_CHANNEL
  2197                           
  2198                           
  2199                           ;incstack = 0
  2200                           ; Regs used in _set_CHANNEL: [wreg+status,2+status,0]
  2201                           ;set_CHANNEL@channel stored from wreg
  2202     036F  1283               	bcf	3,5	;RP0=0, select bank0
  2203     0370  1303               	bcf	3,6	;RP1=0, select bank0
  2204     0371  00A1               	movwf	set_CHANNEL@channel
  2205                           
  2206                           ;adc.c: 22: {;adc.c: 23: ADCON0bits.CHS = channel;
  2207     0372  0821               	movf	set_CHANNEL@channel,w
  2208     0373  00A0               	movwf	??_set_CHANNEL
  2209     0374  0DA0               	rlf	??_set_CHANNEL,f
  2210     0375  0DA0               	rlf	??_set_CHANNEL,f
  2211     0376  081F               	movf	31,w	;volatile
  2212     0377  0620               	xorwf	??_set_CHANNEL,w
  2213     0378  39C3               	andlw	-61
  2214     0379  0620               	xorwf	??_set_CHANNEL,w
  2215     037A  009F               	movwf	31	;volatile
  2216                           
  2217                           ;adc.c: 24: }else
  2218     037B  0008               	return
  2219     037C                     __end_of_set_CHANNEL:
  2220                           
  2221                           	psect	text11
  2222     038D                     __ptext11:	
  2223 ;; *************** function _config_HAL *****************
  2224 ;; Defined at:
  2225 ;;		line 64 in file "newmain.c"
  2226 ;; Parameters:    Size  Location     Type
  2227 ;;		None
  2228 ;; Auto vars:     Size  Location     Type
  2229 ;;		None
  2230 ;; Return value:  Size  Location     Type
  2231 ;;                  1    wreg      void 
  2232 ;; Registers used:
  2233 ;;		status,2
  2234 ;; Tracked objects:
  2235 ;;		On entry : B00/100
  2236 ;;		On exit  : B00/300
  2237 ;;		Unchanged: 800/0
  2238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2239 ;;      Params:         0       0       0       0       0
  2240 ;;      Locals:         0       0       0       0       0
  2241 ;;      Temps:          0       0       0       0       0
  2242 ;;      Totals:         0       0       0       0       0
  2243 ;;Total ram usage:        0 bytes
  2244 ;; Hardware stack levels used: 1
  2245 ;; Hardware stack levels required when called: 1
  2246 ;; This function calls:
  2247 ;;		Nothing
  2248 ;; This function is called by:
  2249 ;;		_main
  2250 ;; This function uses a non-reentrant model
  2251 ;;
  2252                           
  2253     038D                     _config_HAL:	
  2254                           ;psect for function _config_HAL
  2255                           
  2256                           
  2257                           ;newmain.c: 66: TRISD = 0x00;
  2258                           
  2259                           ;incstack = 0
  2260                           ; Regs used in _config_HAL: [status,2]
  2261     038D  0188               	clrf	8	;volatile
  2262                           
  2263                           ;newmain.c: 67: TRISE = 0x00;
  2264     038E  0189               	clrf	9	;volatile
  2265                           
  2266                           ;newmain.c: 68: ANSEL = 0x00;
  2267     038F  1703               	bsf	3,6	;RP1=1, select bank3
  2268     0390  0188               	clrf	8	;volatile
  2269                           
  2270                           ;newmain.c: 69: ANSELH = 0x00;
  2271     0391  0189               	clrf	9	;volatile
  2272     0392  0008               	return
  2273     0393                     __end_of_config_HAL:
  2274                           
  2275                           	psect	text12
  2276     0259                     __ptext12:	
  2277 ;; *************** function _TMR1_ISR *****************
  2278 ;; Defined at:
  2279 ;;		line 51 in file "newmain.c"
  2280 ;; Parameters:    Size  Location     Type
  2281 ;;		None
  2282 ;; Auto vars:     Size  Location     Type
  2283 ;;		None
  2284 ;; Return value:  Size  Location     Type
  2285 ;;                  1    wreg      void 
  2286 ;; Registers used:
  2287 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2288 ;; Tracked objects:
  2289 ;;		On entry : 0/0
  2290 ;;		On exit  : 300/0
  2291 ;;		Unchanged: 0/0
  2292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2293 ;;      Params:         0       0       0       0       0
  2294 ;;      Locals:         0       0       0       0       0
  2295 ;;      Temps:         13       0       0       0       0
  2296 ;;      Totals:        13       0       0       0       0
  2297 ;;Total ram usage:       13 bytes
  2298 ;; Hardware stack levels used: 1
  2299 ;; This function calls:
  2300 ;;		Nothing
  2301 ;; This function is called by:
  2302 ;;		Interrupt level 1
  2303 ;; This function uses a non-reentrant model
  2304 ;;
  2305                           
  2306     0259                     _TMR1_ISR:	
  2307                           ;psect for function _TMR1_ISR
  2308                           
  2309                           
  2310                           ;newmain.c: 52: if (PIR1bits.ADIF) {
  2311     0259  1283               	bcf	3,5	;RP0=0, select bank0
  2312     025A  1303               	bcf	3,6	;RP1=0, select bank0
  2313     025B  1F0C               	btfss	12,6	;volatile
  2314     025C  2A88               	goto	i1l106
  2315                           
  2316                           ;newmain.c: 53: PIR1bits.ADIF = 0;
  2317     025D  130C               	bcf	12,6	;volatile
  2318                           
  2319                           ;newmain.c: 54: muestras[contador] = ((ADRESH << 8) & 0b1100000000) | ADRESL;
  2320     025E  1683               	bsf	3,5	;RP0=1, select bank1
  2321     025F  081E               	movf	30,w	;volatile
  2322     0260  00F0               	movwf	??_TMR1_ISR
  2323     0261  01F1               	clrf	??_TMR1_ISR+1
  2324     0262  1283               	bcf	3,5	;RP0=0, select bank0
  2325     0263  081E               	movf	30,w	;volatile
  2326     0264  00F2               	movwf	??_TMR1_ISR+2
  2327     0265  01F3               	clrf	??_TMR1_ISR+3
  2328     0266  0872               	movf	??_TMR1_ISR+2,w
  2329     0267  00F3               	movwf	??_TMR1_ISR+3
  2330     0268  01F2               	clrf	??_TMR1_ISR+2
  2331     0269  3000               	movlw	0
  2332     026A  0572               	andwf	??_TMR1_ISR+2,w
  2333     026B  00F4               	movwf	??_TMR1_ISR+4
  2334     026C  3003               	movlw	3
  2335     026D  0573               	andwf	??_TMR1_ISR+3,w
  2336     026E  00F5               	movwf	??_TMR1_ISR+5
  2337     026F  0870               	movf	??_TMR1_ISR,w
  2338     0270  0474               	iorwf	??_TMR1_ISR+4,w
  2339     0271  00F6               	movwf	??_TMR1_ISR+6
  2340     0272  0871               	movf	??_TMR1_ISR+1,w
  2341     0273  0475               	iorwf	??_TMR1_ISR+5,w
  2342     0274  00F7               	movwf	??_TMR1_ISR+7
  2343     0275  0861               	movf	_contador,w	;volatile
  2344     0276  00F8               	movwf	??_TMR1_ISR+8
  2345     0277  0778               	addwf	??_TMR1_ISR+8,w
  2346     0278  3EA0               	addlw	(low (_muestras| 0))& (0+255)
  2347     0279  0084               	movwf	4
  2348     027A  0876               	movf	??_TMR1_ISR+6,w
  2349     027B  1383               	bcf	3,7	;select IRP bank1
  2350     027C  0080               	movwf	0
  2351     027D  0A84               	incf	4,f
  2352     027E  0877               	movf	??_TMR1_ISR+7,w
  2353     027F  0080               	movwf	0
  2354                           
  2355                           ;newmain.c: 56: contador++;
  2356     0280  3001               	movlw	1
  2357     0281  00FF               	movwf	127
  2358     0282  087F               	movf	127,w
  2359     0283  07E1               	addwf	_contador,f	;volatile
  2360                           
  2361                           ;newmain.c: 57: if (contador < 40) {
  2362     0284  3028               	movlw	40
  2363     0285  0261               	subwf	_contador,w	;volatile
  2364     0286  1C03               	btfss	3,0
  2365                           
  2366                           ;newmain.c: 58: ADCON0bits.GO = 1;
  2367     0287  149F               	bsf	31,1	;volatile
  2368     0288                     i1l106:
  2369                           
  2370                           ;newmain.c: 59: };newmain.c: 60: };newmain.c: 61: PIR1bits.TMR1IF = 0;
  2371     0288  100C               	bcf	12,0	;volatile
  2372     0289  087C               	movf	??_TMR1_ISR+12,w
  2373     028A  00FF               	movwf	127
  2374     028B  087B               	movf	??_TMR1_ISR+11,w
  2375     028C  008A               	movwf	10
  2376     028D  087A               	movf	??_TMR1_ISR+10,w
  2377     028E  0084               	movwf	4
  2378     028F  0E79               	swapf	??_TMR1_ISR+9,w
  2379     0290  0083               	movwf	3
  2380     0291  0EFE               	swapf	126,f
  2381     0292  0E7E               	swapf	126,w
  2382     0293  0009               	retfie
  2383     0294                     __end_of_TMR1_ISR:
  2384     007E                     btemp	set	126	;btemp
  2385     007E                     wtemp0	set	126
  2386                           
  2387                           	psect	intentry
  2388     0004                     __pintentry:	
  2389                           ;incstack = 0
  2390                           ; Regs used in _TMR1_ISR: [wreg-fsr0h+status,2+status,0+btemp+1]
  2391                           
  2392     0004                     interrupt_function:
  2393     007E                     saved_w	set	btemp
  2394     0004  00FE               	movwf	btemp
  2395     0005  0E03               	swapf	3,w
  2396     0006  00F9               	movwf	??_TMR1_ISR+9
  2397     0007  0804               	movf	4,w
  2398     0008  00FA               	movwf	??_TMR1_ISR+10
  2399     0009  080A               	movf	10,w
  2400     000A  00FB               	movwf	??_TMR1_ISR+11
  2401     000B  087F               	movf	btemp+1,w
  2402     000C  00FC               	movwf	??_TMR1_ISR+12
  2403     000D  120A  118A  2A59   	ljmp	_TMR1_ISR
  2404                           
  2405                           	psect	config
  2406                           
  2407                           ;Config register CONFIG1 @ 0x2007
  2408                           ;	Oscillator Selection bits
  2409                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2410                           ;	Watchdog Timer Enable bit
  2411                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2412                           ;	Power-up Timer Enable bit
  2413                           ;	PWRTE = OFF, PWRT disabled
  2414                           ;	RE3/MCLR pin function select bit
  2415                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2416                           ;	Code Protection bit
  2417                           ;	CP = OFF, Program memory code protection is disabled
  2418                           ;	Data Code Protection bit
  2419                           ;	CPD = OFF, Data memory code protection is disabled
  2420                           ;	Brown Out Reset Selection bits
  2421                           ;	BOREN = OFF, BOR disabled
  2422                           ;	Internal External Switchover bit
  2423                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2424                           ;	Fail-Safe Clock Monitor Enabled bit
  2425                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2426                           ;	Low Voltage Programming Enable bit
  2427                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2428                           ;	In-Circuit Debugger Mode bit
  2429                           ;	DEBUG = 0x1, unprogrammed default
  2430     2007                     	org	8199
  2431     2007  20D4               	dw	8404
  2432                           
  2433                           ;Config register CONFIG2 @ 0x2008
  2434                           ;	Brown-out Reset Selection bit
  2435                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2436                           ;	Flash Program Memory Self Write Enable bits
  2437                           ;	WRT = OFF, Write protection off
  2438     2008                     	org	8200
  2439     2008  3FFF               	dw	16383

Data Sizes:
    Strings     8
    Constant    40
    Data        20
    BSS         81
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     45      66
    BANK1            80      0      80
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_2(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    uart_send_text@buffer	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _TMR1_ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _uart_send_text->_uart_send
    _sprintf->___llmod
    ___llmod->___lldiv
    _init_ADC->_set_CHANNEL

Critical Paths under _TMR1_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _TMR1_ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _TMR1_ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _TMR1_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1574
                                             42 BANK0      3     3      0
                         _config_HAL
                           _init_ADC
                      _init_inttimer
                            _sprintf
                             _strcpy
                          _uart_init
                     _uart_send_text
 ---------------------------------------------------------------------------------
 (1) _uart_send_text                                       2     2      0     120
                                              1 BANK0      2     2      0
                          _uart_send
 ---------------------------------------------------------------------------------
 (2) _uart_send                                            1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               3     2      1     169
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             26    23      3    1195
                                             24 BANK0     18    15      3
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     287
                                             14 BANK0     10     2      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     290
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _init_inttimer                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             2     2      0      22
                                              2 BANK0      2     2      0
                        _set_CHANNEL
 ---------------------------------------------------------------------------------
 (2) _set_CHANNEL                                          2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _config_HAL                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _TMR1_ISR                                            13    13      0       0
                                              0 COMMON    13    13      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config_HAL
   _init_ADC
     _set_CHANNEL
   _init_inttimer
   _sprintf
     ___lldiv
     ___llmod
       ___lldiv (ARG)
   _strcpy
   _uart_init
   _uart_send_text
     _uart_send

 _TMR1_ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      50       7      100.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2D      42       5       82.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      9F      12        0.0%
ABS                  0      0      9F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Apr 23 11:47:01 2023

                      pc 0002                       fsr 0004                      l172 02CB  
                    l158 037F                      l275 004C                      l278 0065  
                    u405 0219                      u335 01C3                      u425 0233  
                    u505 00CF                      u355 01D1                      u435 0244  
                    u365 01E6                      u375 01F8                      u535 0102  
                    u617 0305                      u495 00A0                      u585 01A5  
                    fsr0 0004                      indf 0000                     l1000 01BF  
                   l1010 01F7                     l1002 01CF                     l1014 0204  
                   l1032 0243                     l1104 004A                     l1026 0215  
                   l1130 009D                     l1114 0076                     l1028 0225  
                   l1036 0250                     l1124 009B                     l1108 004D  
                   l1152 00EC                     l1144 00E5                     l1138 00D9  
                   l1154 002F                     l1156 0149                     l1180 0166  
                   l1094 030D                     l1190 0172                     l1182 0168  
                   STR_1 02C2                     STR_2 02C6                     _TXEN 04C5  
                   _TXIF 0064                     _main 014D                     btemp 007E  
                   start 0010         ??_uart_send_text 0021                    ?_main 0070  
                  _ANSEL 0188          __end_of___lldiv 020D          __end_of___llmod 0259  
                  i1l106 0288                    _RCSTA 0018                    _TMR1H 000F  
                  _TMR1L 000E                    _SPBRG 0099                    _TRISD 0088  
                  _TRISE 0089                    _TXREG 0019         __end_of_TMR1_ISR 0294  
        __end_of_dpowers 02C2                    main@i 004B                    pclath 000A  
                  status 0003                    wtemp0 007E          __end_of_sprintf 014D  
           ?_set_CHANNEL 0070          __initialization 0013             __end_of_main 01AF  
                 ??_main 004A         ___llmod@dividend 0032                   _ADRESH 001E  
                 _ADRESL 009E                   _ANSELH 0189                ??___lldiv 0028  
              ??___llmod 0036         __end_of_init_ADC 030A                   _buffer 004D  
                 _strcpy 030A                   saved_w 007E                ??_sprintf 003B  
__end_of__initialization 0028           __pcstackCOMMON 0070             __pidataBANK0 0326  
              ?_TMR1_ISR 0070     uart_send_text@buffer 0022               __pbssBANK0 0061  
             __pbssBANK1 00A0            _init_inttimer 033A               __pmaintext 014D  
             ??_TMR1_ISR 0070               __pintentry 0004                  ?_strcpy 0020  
             _config_HAL 038D               __stringtab 0294           ?_init_inttimer 0070  
              ?_init_ADC 0070                  ___lldiv 01AF                  ___llmod 020D  
      uart_send_text@aux 0021                _ANSELbits 0188                  __ptext1 02CA  
                __ptext2 037C                  __ptext3 035F                  __ptext4 030A  
                __ptext5 002C                  __ptext6 020D                  __ptext7 01AF  
                __ptext8 033A                  __ptext9 02EB                _T1CONbits 0010  
                _dpowers 029A                  _sprintf 002C                  clrloop0 0386  
   end_of_initialization 0028               ??_init_ADC 0022        __end_of_uart_init 036F  
      __end_of_uart_send 0385          ___lldiv@divisor 0020          ___lldiv@counter 002D  
              _RCSTAbits 0018              ?_config_HAL 0070                _TRISAbits 0085  
              _TRISCbits 0087          ??_init_inttimer 0020                _TXSTAbits 0098  
            _BAUDCTLbits 0187           __end_of_strcpy 0326      start_initialization 0013  
        ___llmod@divisor 002E          ___llmod@counter 0037               init_fetch0 034E  
            __pdataBANK0 004D                 ??_strcpy 0021                ___latbits 0002  
          __pcstackBANK0 0020              sprintf@flag 0043            ??_set_CHANNEL 0020  
            sprintf@prec 0040                 ?___lldiv 0020                 ?___llmod 002E  
              __pstrings 0294           _uart_send_text 02CA                 ?_sprintf 0038  
      interrupt_function 0004                clear_ram0 0385                 _PIE1bits 008C  
               _PIR1bits 000C      __end_of_set_CHANNEL 037C                _uart_init 035F  
              _uart_send 037C                 _TMR1_ISR 0259   __end_of_uart_send_text 02EB  
             _ADCON0bits 001F              __stringbase 0299               _ADCON1bits 009F  
           ??_config_HAL 0020       __end_of_config_HAL 0393               ?_uart_init 0070  
             ?_uart_send 0070       __end_of__stringtab 029A          ?_uart_send_text 0070  
             sprintf@val 0044       set_CHANNEL@channel 0021                 __ptext10 036F  
               __ptext11 038D                 __ptext12 0259                 _contador 0061  
  __end_of_init_inttimer 034E               strcpy@from 0020                 _init_ADC 02EB  
            _set_CHANNEL 036F                 _muestras 00A0               _INTCONbits 000B  
               init_ram0 0352                 intlevel1 0000                sprintf@ap 0042  
              sprintf@sp 0048         ___lldiv@dividend 0024                stringcode 0294  
             _OSCCONbits 008F              ??_uart_init 0020              ??_uart_send 0020  
          uart_send@data 0020                 sprintf@c 0049                 sprintf@f 0038  
       ___lldiv@quotient 0029                 strcpy@cp 0022                 strcpy@to 0021  
               stringdir 0294                 stringtab 0294  
